@relation yeast6-weka.filters.supervised.attribute.Discretize-Rfirst-last

@attribute Mcg {'\'(-inf-0.675]\'','\'(0.675-inf)\''}
@attribute Gvh {'\'(-inf-0.625]\'','\'(0.625-inf)\''}
@attribute Alm {'\'All\''}
@attribute Mit {'\'(-inf-0.185]\'','\'(0.185-inf)\''}
@attribute Erl {'\'All\''}
@attribute Pox {'\'All\''}
@attribute Vac {'\'All\''}
@attribute Nuc {'\'All\''}
@attribute Class {positive,negative}

@data
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.675-inf)\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.675-inf)\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.675-inf)\'','\'(0.625-inf)\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(0.625-inf)\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(-inf-0.185]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.675]\'','\'(-inf-0.625]\'','\'All\'','\'(0.185-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
